Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
1267|1|С Новым Годом!  (1,2"х 19)  МОДУЛЬ|9^71^73^76^78^114^116|1500.00|0|825.00||||||РС810|РС810|1|3|1|1|8||||||11.000000|22.500000|11.000000|2.000000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||2. Золотые искристые трещащие форсы с зелеными огнями. <BR>3. Красочная концовка - залп.|2. Золотые искристые трещащие форсы с зелеными огнями. <BR>3. Красочная концовка - залп.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/IqxEE_Tc5vQ?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс810.jpg|1|Количество залпов:19:1^Калибр, дюйм:1.2:2^Высота, м.:50:3^Время, сек.:45:4||new||||2|1^4^5^6|1|1|
1268|1|Круче не бывает!   (1,2"х 19) МОДУЛЬ|9^71^73^76^86^88^114^116|1500.00|0|825.00||||||РС811|РС811|1|3|1|1|8||||||11.500000|22.500000|11.500000|2.000000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||1. Красные огни и золотые швермеры.<BR>2. Зеленые мерцающие огни и золотые швермеры.<BR>3. Синие огни и золотые швермеры.<BR>4. Трещащие золотые швермеры (залп).|1. Красные огни и золотые швермеры.<BR>2. Зеленые мерцающие огни и золотые швермеры.<BR>3. Синие огни и золотые швермеры.<BR>4. Трещащие золотые швермеры (залп).<br><BR>?rel=0||||||||1|||1|http://ogonek.beget.tech/images/рс811.jpg|1|Количество залпов:19:1^Калибр, дюйм:1.2:2^Высота, м.:55:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
1274|1|Подарок от Деда Мороза  (1,2"х 25)  МОДУЛЬ|9^71^74^76^78^80^85^114^117^117^117^117|1990.00|0|1094.50||||||РС818|РС818|1|3|1|1|8||||||17.800000|17.700000|17.700000|3.250000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||Разноцветные кометы разрываются сферами из: <BR>1.золотых искристых форсов; <BR>2. фиолетовых и белых мерцающих огней; <BR>3.серебряных форсов; <BR>4. золотых форсов с серебряными мерцающими искрами; <BR>5. серебряных форсов и трещащих огней.|Разноцветные кометы разрываются сферами из: <BR>1.золотых искристых форсов; <BR>2. фиолетовых и белых мерцающих огней; <BR>3.серебряных форсов; <BR>4. золотых форсов с серебряными мерцающими искрами; <BR>5. серебряных форсов и трещащих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/hwAC3JwYtuM?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс818.jpg^http://ogonek.beget.tech/images/рс818-1.jpg^http://ogonek.beget.tech/images/рс818-2.jpg^http://ogonek.beget.tech/images/рс818-3.jpg^http://ogonek.beget.tech/images/рс818-4.jpg|1|Количество залпов:25:1^Калибр, дюйм:1.2:2^Высота, м.:55:3^Время, сек.:40:4||new||||2|1^4^5^6|1|1|
1275|1|Салют молодежи!  (1,2"х 25) МОДУЛЬ|9^71^73^76^86^114^117^117^117^117|1994.00|0|1096.70||||||РС819|РС819|1|3|1|1|8||||||17.800000|17.700000|17.700000|3.250000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||Разноцветные кометы разрываются сферами из: <BR>1. крупных белых и красных мерцающих огней; <BR>2. крупных зеленых огней и золотых форсов с трещащими искрами; <BR>3. синих огней и золотых форсов с трещащими искрами; <BR>4. оранжевых и белых мерцающих огней; <BR>5. золотых форсов с трещащими искрами (залп).|Разноцветные кометы разрываются сферами из: <BR>1. крупных белых и красных мерцающих огней; <BR>2. крупных зеленых огней и золотых форсов с трещащими искрами; <BR>3. синих огней и золотых форсов с трещащими искрами; <BR>4. оранжевых и белых мерцающих огней; <BR>5. золотых форсов с трещащими искрами (залп).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/gHbL34vBgvQ?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс819.jpg^http://ogonek.beget.tech/images/рс819-1.jpg^http://ogonek.beget.tech/images/рс819-2.jpg^http://ogonek.beget.tech/images/рс819-3.jpg^http://ogonek.beget.tech/images/рс819-4.jpg^http://ogonek.beget.tech/images/рс819-5.jpg|1|Количество залпов:25:1^Калибр, дюйм:1.2:2^Высота, м.:55:3^Время, сек.:45:4||new||||2|1^4^5^6|1|1|
1277|1|Древо желаний (1,2"х 25) МОДУЛЬ|9^73^76^114^117^117^117^117|2100.00|0|1155.00||||||РС821|РС821|1|3|1|1|4||||||22.500000|17.600000|17.600000|3.750000||1|||0|0|1|за 1 шт.|1|АБ11.А.00034        |АБ11.А.00034 0369997 АНО "Независимый орган по сертификации пиротехники" АО "ФНПЦ "НИИПХ" RP-02/16 22.01.2016 19.09.2016-12.09.2019                                                                                                                       |10130080/230617/0014265  |||Разноцветные кометы разрываются сферами из: <BR>1. серебряных и голубых мерцающих огней; <BR>2. зеленых огней и золотых форсов с серебряными шуршащими искрами; <BR>3.крупных оранжевых и белых мерцающих огней; <BR>4. голубых огней и золотых форсов с серебряными искрами; <BR>5. зеленых мерцающих огней и золотых форсов с серебряными <BR>шуршащими искрами (залп).|Разноцветные кометы разрываются сферами из: <BR>1. серебряных и голубых мерцающих огней; <BR>2. зеленых огней и золотых форсов с серебряными шуршащими искрами; <BR>3.крупных оранжевых и белых мерцающих огней; <BR>4. голубых огней и золотых форсов с серебряными искрами; <BR>5. зеленых мерцающих огней и золотых форсов с серебряными <BR>шуршащими искрами (залп).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/H93jCxh7wiY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс821.jpg^http://ogonek.beget.tech/images/рс821-1.jpg^http://ogonek.beget.tech/images/рс821-2.jpg^http://ogonek.beget.tech/images/рс821-3.jpg^http://ogonek.beget.tech/images/рс821-4.jpg^http://ogonek.beget.tech/images/рс821-5.jpg|1|Количество залпов:25:1^Калибр, дюйм:1.2:2^Высота, м.:55:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
1278|1|Восьмое чудо света (1,2"х 25) МОДУЛЬ|9^73^76^114^117^117^117^117|2100.00|0|1155.00||||||РС822|РС822|1|3|1|1|4||||||22.500000|17.100000|20.800000|3.750000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00665        |ЦЦ09.А.00665 0159032 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 17.07.2017-16.07.2020                                                                                                                                                             |10130080/230617/0014265  |||5 эффектов. <BR>Разноцветные кометы разрываются сферами из: <BR>1. крупных красных и белых мерцающих огней; <BR>2. синих огней и золотых форсов; <BR>3. крупных голубых и золотых мерцающих огней; <BR>4. красных огней с форсами и трещащих огней; <BR>5. красных огней и золотых форсов с трещащими искрами (залп).|5 эффектов. <BR>Разноцветные кометы разрываются сферами из: <BR>1. крупных красных и белых мерцающих огней; <BR>2. синих огней и золотых форсов; <BR>3. крупных голубых и золотых мерцающих огней; <BR>4. красных огней с форсами и трещащих огней; <BR>5. красных огней и золотых форсов с трещащими искрами (залп).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/wax5PQIo_8U?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс822.jpg|1|Количество залпов:25:1^Калибр, дюйм:1.2:2^Высота, м.:55:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
1295|1|МВД: Мощно.Высоко.Долго. (1,2"х 49)|9^71^73^79^84^88^114^119|5795.00|0|3187.25||||||РС839|РС839|1|3|1|1|2||||||27.000000|23.000000|27.000000|8.000000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00665        |ЦЦ09.А.00665 0159032 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 17.07.2017-16.07.2020                                                                                                                                                             |10130080/230617/0014265  |||1. Красные мерцающие огни и золотые форсы с серебряными мерцающими искрами.<BR>2. Золотые мерцающие огни и золотые искристые шуршащие форсы.<BR>3. Зеленые мерцающие огни и золотые форсы.<BR>4. Синие огни и трещащие искристые форсы с красными огнями на концах (залп).<BR>5. Красочная концовка.|1. Красные мерцающие огни и золотые форсы с серебряными мерцающими искрами.<BR>2. Золотые мерцающие огни и золотые искристые шуршащие форсы.<BR>3. Зеленые мерцающие огни и золотые форсы.<BR>4. Синие огни и трещащие искристые форсы с красными огнями на концах (залп).<BR>5. Красочная концовка.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/7cpCmWhG8mA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс839.jpg|1|Количество залпов:49:1^Калибр, дюйм:1.2:2^Высота, м.:45:3^Время, сек.:50:4||new||||2|1^4^5^6|1|1|
1373|1|Я люблю Россию!   (2,0"х 36)|9^114^118|12383.00|0|6810.65||||||РС945|РС945|1|3|1|1|2||||||34.000000|30.500000|34.000000|12.500000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||1. иние огни и золотые форсы.<BR>2. Зеленые огни и золотые форсы с шуршащими искрами.<BR>3. Красные огни и золотые искристые форсы.<BR>4. Красные огни и золотые форсы с серебряными трещащими искрами.<BR>5. Зеленые огни и золотые форсы с серебряными трещащими искрами.<BR>6. Фиолетовые огни и золотые форсы с серебряными трещащими искрами.|1. иние огни и золотые форсы.<BR>2. Зеленые огни и золотые форсы с шуршащими искрами.<BR>3. Красные огни и золотые искристые форсы.<BR>4. Красные огни и золотые форсы с серебряными трещащими искрами.<BR>5. Зеленые огни и золотые форсы с серебряными трещащими искрами.<BR>6. Фиолетовые огни и золотые форсы с серебряными трещащими искрами.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/wqih20-F_PE?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс945.jpg|1|Количество залпов:36:1^Калибр, дюйм:2:2^Высота, м.:50:3^Время, сек.:50:4||new||||2|1^4^5^6|1|1|
1423|1|Снегири, МОДУЛЬ (0,8"х 25)|9^71^74^76^114^117^117^117^117|860.00|0|473.00||||||ТС642|ТС642|1|3|1|1|16||||||13.000000|12.500000|13.000000|1.187500||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||5 эффектов.<BR>Разноцветные кометы,<BR>искристые трассы<BR>разрываются сферами из:<BR>1. красных и белых мерцающих<BR>огней;<BR>2. красных и зеленых<BR>мерцающих огней;<BR>3. красных огней с<BR>серебряными форсами;<BR>4. зеленых огней с<BR>серебряными форсами;<BR>5. множества серебряных<BR>разлетающихся трещащих искр.|5 эффектов.<BR>Разноцветные кометы,<BR>искристые трассы<BR>разрываются сферами из:<BR>1. красных и белых мерцающих<BR>огней;<BR>2. красных и зеленых<BR>мерцающих огней;<BR>3. красных огней с<BR>серебряными форсами;<BR>4. зеленых огней с<BR>серебряными форсами;<BR>5. множества серебряных<BR>разлетающихся трещащих искр.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/06ACauIXPD8?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс642.jpg|1|Количество залпов:25:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
1424|1|Снегопарни (0,8"х 25)|9^63^71^74^84^85^86^88^107^114^117^117^117^117|800.00|0|440.00||||||ТС643|ТС643|1|3|1|1|12||||||0.000000|0.000000|0.000000|1.250000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00694        |ЦЦ09.А.00694 0159061 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 28.08.2017-27.08.2020                                                                                                                                                             |10130080/200517/0000820  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/тс643.jpg|1|Количество залпов:25:1^Калибр, дюйм:0.8:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
1426|1|Цветущая сакура (0,8"х 36)  МОДУЛЬ|9^71^82^83^114^118|1240.00|0|682.00||||||ТС652|ТС652|1|3|1|1|12||||||16.800000|12.500000|14.000000|1.666667||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/230617/0014265  |||5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных огней и множества<BR>трещащих сфер;<BR>2. зеленых огней и множества<BR>трещащих сфер;<BR>3. синих огней и множества<BR>трещащих сфер;<BR>4. фиолетовых огней и<BR>множества трещащих сфер;<BR>5. серебряных форсов и<BR>трещащих золотых огней.|5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных огней и множества<BR>трещащих сфер;<BR>2. зеленых огней и множества<BR>трещащих сфер;<BR>3. синих огней и множества<BR>трещащих сфер;<BR>4. фиолетовых огней и<BR>множества трещащих сфер;<BR>5. серебряных форсов и<BR>трещащих золотых огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/ZMqweHgYqlM?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс652.jpg|1|Количество залпов:36:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:40:4||new||||2|1^4^5^6|1|1|
1428|1|Страна чудес (0,8"х 48)  МОДУЛЬ|9^71^73^76^85^87^114^119|1653.00|0|909.15||||||ТС661|ТС661|1|3|1|1|8||||||21.500000|12.500000|12.500000|2.000000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00674        |ЦЦ09.А.00674 0159041 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 24.07.2017-23.07.2020                                                                                                                                                             |10130080/230617/0014265  |||4 эффекта.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных огней с<BR>серебряными форсами и<BR>зеленых мерцающих огней;<BR>2. зеленых огней с<BR>серебряными форсами;<BR>3. серебряных мерцающих<BR>форсов;<BR>4. красных огней и множества<BR>трещащих сфер.|4 эффекта.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных огней с<BR>серебряными форсами и<BR>зеленых мерцающих огней;<BR>2. зеленых огней с<BR>серебряными форсами;<BR>3. серебряных мерцающих<BR>форсов;<BR>4. красных огней и множества<BR>трещащих сфер.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/HVLncJ-ei00?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс661.jpg|1|Количество залпов:48:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:60:4||new||||2|1^4^5^6|1|1|
1434|1|Огненный дракон (1,0"х 13)|9^71^85^87^114^116|710.00|0|390.50||||||ТС710|ТС710|1|3|1|1|12||||||15.800000|14.700000|14.700000|1.083333||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00689        |ЦЦ09.А.00689 0159056 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/200517/0000820  |||4 эффекта.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. серебряных мерцающих<BR>огней и золотых искристых<BR>форсов;<BR>2. зеленых огней и искристых<BR>золотых форсов;<BR>3. фиолетовых огней и золотых<BR>искристых форсов;<BR>4. золотых трещащих огней и<BR>золотых искристых форсов.|4 эффекта.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. серебряных мерцающих<BR>огней и золотых искристых<BR>форсов;<BR>2. зеленых огней и искристых<BR>золотых форсов;<BR>3. фиолетовых огней и золотых<BR>искристых форсов;<BR>4. золотых трещащих огней и<BR>золотых искристых форсов.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/fwWwj7E41lY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс710.jpg|1|Количество залпов:13:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
1435|1|Мурзик и Барсик (1,0"х 16)|9^71^88^114^116|800.00|0|440.00||||||ТС720|ТС720|1|3|1|1|12||||||15.000000|11.600000|11.600000|1.416667||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00689        |ЦЦ09.А.00689 0159056 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/200517/0000820  |||4 эффекта.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. золотых форсов с красными<BR>и зелеными огнями на концах;<BR>2. зеленых огней с<BR>серебряными искристыми<BR>форсами и множества<BR>трещащих сфер;<BR>3. синих огней и золотых<BR>искристых форсов;<BR>4. красных огней с<BR>серебряными искристыми<BR>форсами и множества<BR>трещащих сфер.|4 эффекта.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. золотых форсов с красными<BR>и зелеными огнями на концах;<BR>2. зеленых огней с<BR>серебряными искристыми<BR>форсами и множества<BR>трещащих сфер;<BR>3. синих огней и золотых<BR>искристых форсов;<BR>4. красных огней с<BR>серебряными искристыми<BR>форсами и множества<BR>трещащих сфер.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/-94zq1y6xs8?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс720.jpg|1|Количество залпов:16:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
1436|1|Зимние узоры (1,0"х 19)  МОДУЛЬ|9^71^74^76^114^116|1044.00|0|574.20||||||ТС730|ТС730|1|3|1|1|18||||||18.000000|11.000000|15.000000|1.444444||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00665        |ЦЦ09.А.00665 0159032 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 17.07.2017-16.07.2020                                                                                                                                                             |10130080/230617/0014265  |||3 эффекта.<BR>Разноцветные кометы,<BR>искристые трассы<BR>разрываются сферами из:<BR>1 красных и зеленых<BR>мерцающих огней;<BR>2 золотых форсов<BR>3 зеленых огней с серебряными<BR>искристыми форсами и<BR>трещащих огней.|3 эффекта.<BR>Разноцветные кометы,<BR>искристые трассы<BR>разрываются сферами из:<BR>1 красных и зеленых<BR>мерцающих огней;<BR>2 золотых форсов<BR>3 зеленых огней с серебряными<BR>искристыми форсами и<BR>трещащих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/JDSZ5GE4tBU?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс730.jpg|1|Количество залпов:19:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
1437|1|Новогодний (1,0"х 25) МОДУЛЬ|9^71^73^76^78^114^117^117^117^117|1374.00|0|755.70||||||ТС741|ТС741|1|3|1|1|12||||||15.000000|14.600000|14.600000|2.041667||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00698        |ЦЦ09.А.00698 0159065 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 07.09.2017-06.09.2020                                                                                                                                                             |10130080/230617/0014265  |||5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных огней и серебряных<BR>форсов;<BR>2. фиолетовых и белых<BR>мерцающих огней;<BR>3. красных огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>4. зеленых огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>5. золотых форсов и синих<BR>огней (залп).|5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных огней и серебряных<BR>форсов;<BR>2. фиолетовых и белых<BR>мерцающих огней;<BR>3. красных огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>4. зеленых огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>5. золотых форсов и синих<BR>огней (залп).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/RGmEuU3hvU0?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс741.jpg|1|Количество залпов:25:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
1438|1|С Новым годом! (1,0"х 25) МОДУЛЬ|9^71^73^76^78^114^117^117^117^117|1374.00|0|755.70||||||ТС742|ТС742|1|3|1|1|12||||||15.700000|15.000000|15.700000|2.041667||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00698        |ЦЦ09.А.00698 0159065 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 07.09.2017-06.09.2020                                                                                                                                                             |10130080/230617/0014265  |||5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. серебряных форсов и<BR>красных огней;<BR>2. фиолетовых и серебряных<BR>мерцающих огней;<BR>3. красных огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>4. зеленых огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>5. золотых форсов и синих<BR>огней (залп).|5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. серебряных форсов и<BR>красных огней;<BR>2. фиолетовых и серебряных<BR>мерцающих огней;<BR>3. красных огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>4. зеленых огней с<BR>серебряными форсами и<BR>множества трещащих сфер;<BR>5. золотых форсов и синих<BR>огней (залп).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/2ZwzssY3t88?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс742.jpg|1|Количество залпов:25:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
1440|1|В тренде… (1,0"х 36)|9^71^85^86^114^118|1818.00|0|999.90||||||ТС752|ТС752|1|3|1|1|8||||||18.300000|15.300000|18.300000|2.625000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00670        |ЦЦ09.А.00670 0159037 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 21.07.2017-20.07.2020                                                                                                                                                             |10130080/200517/0000820  |||6 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных, синих и белых<BR>мерцающих огней;<BR>2. серебряных форсов,<BR>фиолетовых и зеленых огней;<BR>3. серебряных форсов<BR>и трещащих огней;<BR>4. фиолетовых, зеленых<BR>мерцающих и золотых<BR>мерцающих огней;<BR>5. множества трещащих сфер,<BR>серебряных форсов с красными<BR>и зелеными огнями на концах;<BR>6. красных огней и золотых<BR>форсов.<BR>|6 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. красных, синих и белых<BR>мерцающих огней;<BR>2. серебряных форсов,<BR>фиолетовых и зеленых огней;<BR>3. серебряных форсов<BR>и трещащих огней;<BR>4. фиолетовых, зеленых<BR>мерцающих и золотых<BR>мерцающих огней;<BR>5. множества трещащих сфер,<BR>серебряных форсов с красными<BR>и зелеными огнями на концах;<BR>6. красных огней и золотых<BR>форсов.<BR><br><BR>||||||||1|||1|http://ogonek.beget.tech/images/тс752.jpg|1|Количество залпов:36:1^Калибр, дюйм:1:2^Высота, м.:40:3^Время, сек.:35:4||new||||2|1^4^5^6|1|1|
1444|1|Брызги шампанского (1,2" х 19)|9^71^73^78^80^114^116|1322.00|0|727.10||||||ТС831|ТС831|1|3|1|1|6||||||21.000000|15.000000|17.500000|2.333333||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00694        |ЦЦ09.А.00694 0159061 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 28.08.2017-27.08.2020                                                                                                                                                             |10130080/200517/0000820  |||5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. серебряных искристых<BR>форсов, красных и синих огней;<BR>2. красных огней с<BR>серебряными форсами и<BR>зеленых мерцающих огней;<BR>3. золотых искристых форсов с<BR>красными огнями на концах;<BR>4. красных огней и множества<BR>трещащих сфер;<BR>5. золотых форсов с<BR>разлетающимися трещащими<BR>серебряными искрами (залп)|5 эффектов.<BR>Разноцветные кометы<BR>разрываются сферами из:<BR>1. серебряных искристых<BR>форсов, красных и синих огней;<BR>2. красных огней с<BR>серебряными форсами и<BR>зеленых мерцающих огней;<BR>3. золотых искристых форсов с<BR>красными огнями на концах;<BR>4. красных огней и множества<BR>трещащих сфер;<BR>5. золотых форсов с<BR>разлетающимися трещащими<BR>серебряными искрами (залп)<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/1mGN7oi9KrE?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/тс831.jpg|1|Количество залпов:19:1^Калибр, дюйм:1.2:2^Высота, м.:50:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
